top_color,top_type,is_dress,dress_color,bottom_type,bottom_color,shoes_color,style,bag_present,bag_color,match_top_shoes,color_family_top,color_family_bottom,contrast_level,match_top_bottom,label
TESTTEST,shirt,no,none,rok,wit,pastelroze,netjes,no,none,yes,pastel,neutral,low,no,1
lichtblauw,shirt,no,none,broek,wit,lichtblauw,netjes,no,none,yes,pastel,neutral,low,no,1
beige,shirt,no,none,broek,wit,beige,netjes,no,none,yes,neutral,neutral,low,no,1
grijs,shirt,no,none,broek,zwart,grijs,netjes,no,none,yes,dark,dark,low,no,1
donkerblauw,shirt,no,none,broek,zwart,donkerblauw,netjes,no,none,yes,dark,dark,low,no,1
donkergroen,shirt,no,none,rok,zwart,donkergroen,netjes,no,none,yes,dark,dark,low,no,1
pastelroze,shirt,no,none,broek,zwart,pastelroze,netjes,no,none,yes,pastel,dark,high,no,1
lichtblauw,shirt,no,none,rok,zwart,wit,netjes,no,none,no,pastel,dark,high,no,0
beige,shirt,no,none,broek,donkerblauw,beige,netjes,no,none,yes,neutral,dark,high,no,0
pastelroze,shirt,no,none,broek,pastelgroen,wit,netjes,no,none,no,pastel,pastel,low,no,0
lichtblauw,shirt,no,none,rok,pastelroze,wit,netjes,no,none,no,pastel,pastel,low,no,0
pastelgroen,shirt,no,none,broek,lichtblauw,wit,netjes,no,none,no,pastel,pastel,low,no,0
pastelroze,shirt,no,none,rok,wit,wit,netjes,no,none,no,pastel,neutral,low,no,1
pastelroze,shirt,no,none,rok,wit,pastelroze,netjes,no,none,yes,pastel,neutral,low,no,1
donkerblauw,shirt,no,none,broek,zwart,zwart,netjes,no,none,no,dark,dark,low,no,0
pastelroze,shirt,no,none,broek,wit,pastelroze,casual,no,none,yes,pastel,neutral,low,no,1
pastelroze,shirt,no,none,broek,wit,pastelroze,netjes,no,none,yes,pastel,neutral,low,no,1
zwart,shirt,no,none,broek,donkerblauw,zwart,casual,no,none,yes,dark,dark,low,no,1
felroze,shirt,no,none,broek,wit,felroze,netjes,no,none,yes,bright,neutral,low,no,1
felgroen,shirt,no,none,broek,zwart,felgroen,casual,no,none,yes,bright,dark,high,no,1
oranje,shirt,no,none,rok,wit,oranje,netjes,no,none,yes,bright,neutral,low,no,1
pastelroze,shirt,no,none,rok,pastelroze,wit,netjes,no,none,no,pastel,pastel,low,yes,1
pastelroze,shirt,no,none,broek,pastelroze,wit,netjes,no,none,no,pastel,pastel,low,yes,0
donkerblauw,shirt,no,none,rok,donkerblauw,zwart,netjes,no,none,no,dark,dark,low,yes,1
wit,shirt,no,none,broek,beige,wit,netjes,no,none,yes,neutral,neutral,low,no,1
zwart,shirt,no,none,rok,zwart,wit,netjes,no,none,no,dark,dark,low,yes,1
beige,shirt,no,none,rok,wit,beige,casual,no,none,yes,neutral,neutral,low,no,1
lichtblauw,shirt,no,none,broek,beige,wit,netjes,no,none,no,pastel,neutral,low,no,1
donkergroen,shirt,no,none,broek,beige,zwart,netjes,no,none,no,dark,neutral,high,no,0
pastelroze,shirt,no,none,rok,zwart,wit,netjes,no,none,no,pastel,dark,high,no,0
zwart,shirt,no,none,rok,pastelroze,zwart,casual,no,none,yes,dark,pastel,high,no,1
beige,shirt,no,none,broek,donkerblauw,wit,casual,no,none,no,neutral,dark,high,no,1
felgroen,shirt,no,none,rok,pastelroze,wit,netjes,no,none,no,bright,pastel,high,no,0
lichtblauw,shirt,no,none,broek,zwart,zwart,casual,no,none,no,pastel,dark,high,no,1
grijs,shirt,no,none,rok,beige,grijs,netjes,no,none,yes,neutral,neutral,low,no,0
donkerblauw,shirt,no,none,broek,wit,beige,netjes,no,none,no,dark,neutral,high,no,0
pastelroze,shirt,no,none,rok,zwart,zwart,netjes,no,none,no,pastel,dark,high,no,0
felroze,shirt,no,none,rok,zwart,felroze,casual,no,none,yes,bright,dark,high,no,1
wit,shirt,no,none,broek,wit,zwart,netjes,no,none,no,neutral,neutral,low,yes,1
donkergroen,shirt,no,none,rok,beige,wit,casual,no,none,no,dark,neutral,high,no,0
pastelroze,shirt,no,none,rok,wit,pastelroze,netjes,no,none,yes,pastel,neutral,low,no,1
lichtblauw,shirt,no,none,broek,wit,lichtblauw,netjes,no,none,yes,pastel,neutral,low,no,1
beige,shirt,no,none,broek,wit,beige,netjes,no,none,yes,neutral,neutral,low,no,1
grijs,shirt,no,none,broek,zwart,grijs,netjes,no,none,yes,dark,dark,low,no,1
donkerblauw,shirt,no,none,broek,zwart,donkerblauw,netjes,no,none,yes,dark,dark,low,no,1
donkergroen,shirt,no,none,rok,zwart,donkergroen,netjes,no,none,yes,dark,dark,low,no,1
pastelroze,shirt,no,none,broek,zwart,pastelroze,netjes,no,none,yes,pastel,dark,high,no,1
lichtblauw,shirt,no,none,rok,zwart,wit,netjes,no,none,no,pastel,dark,high,no,0
beige,shirt,no,none,broek,donkerblauw,beige,netjes,no,none,yes,neutral,dark,high,no,0
pastelroze,shirt,no,none,broek,pastelgroen,wit,netjes,no,none,no,pastel,pastel,low,no,0
lichtblauw,shirt,no,none,rok,pastelroze,wit,netjes,no,none,no,pastel,pastel,low,no,0
pastelgroen,shirt,no,none,broek,lichtblauw,wit,netjes,no,none,no,pastel,pastel,low,no,0
pastelroze,shirt,no,none,rok,wit,wit,netjes,no,none,no,pastel,neutral,low,no,1
pastelroze,shirt,no,none,rok,wit,pastelroze,netjes,no,none,yes,pastel,neutral,low,no,1
donkerblauw,shirt,no,none,broek,zwart,zwart,netjes,no,none,no,dark,dark,low,no,0
pastelroze,shirt,no,none,broek,wit,pastelroze,casual,no,none,yes,pastel,neutral,low,no,1
pastelroze,shirt,no,none,broek,wit,pastelroze,netjes,no,none,yes,pastel,neutral,low,no,1
zwart,shirt,no,none,broek,donkerblauw,zwart,casual,no,none,yes,dark,dark,low,no,1
felroze,shirt,no,none,broek,wit,felroze,netjes,no,none,yes,bright,neutral,low,no,1
felgroen,shirt,no,none,broek,zwart,felgroen,casual,no,none,yes,bright,dark,high,no,1
oranje,shirt,no,none,rok,wit,oranje,netjes,no,none,yes,bright,neutral,low,no,1
pastelroze,shirt,no,none,rok,pastelroze,wit,netjes,no,none,no,pastel,pastel,low,yes,1
pastelroze,shirt,no,none,broek,pastelroze,wit,netjes,no,none,no,pastel,pastel,low,yes,0
donkerblauw,shirt,no,none,rok,donkerblauw,zwart,netjes,no,none,no,dark,dark,low,yes,1
wit,shirt,no,none,broek,beige,wit,netjes,no,none,yes,neutral,neutral,low,no,1
zwart,shirt,no,none,rok,zwart,wit,netjes,no,none,no,dark,dark,low,yes,1
beige,shirt,no,none,rok,wit,beige,casual,no,none,yes,neutral,neutral,low,no,1
lichtblauw,shirt,no,none,broek,beige,wit,netjes,no,none,no,pastel,neutral,low,no,1
donkergroen,shirt,no,none,broek,beige,zwart,netjes,no,none,no,dark,neutral,high,no,0
pastelroze,shirt,no,none,rok,zwart,wit,netjes,no,none,no,pastel,dark,high,no,0
zwart,shirt,no,none,rok,pastelroze,zwart,casual,no,none,yes,dark,pastel,high,no,1
beige,shirt,no,none,broek,donkerblauw,wit,casual,no,none,no,neutral,dark,high,no,1
felgroen,shirt,no,none,rok,pastelroze,wit,netjes,no,none,no,bright,pastel,high,no,0
lichtblauw,shirt,no,none,broek,zwart,zwart,casual,no,none,no,pastel,dark,high,no,1
grijs,shirt,no,none,rok,beige,grijs,netjes,no,none,yes,neutral,neutral,low,no,0
donkerblauw,shirt,no,none,broek,wit,beige,netjes,no,none,no,dark,neutral,high,no,0
pastelroze,shirt,no,none,rok,zwart,zwart,netjes,no,none,no,pastel,dark,high,no,0
felroze,shirt,no,none,rok,zwart,felroze,casual,no,none,yes,bright,dark,high,no,1
wit,shirt,no,none,broek,wit,zwart,netjes,no,none,no,neutral,neutral,low,yes,1
donkergroen,shirt,no,none,rok,beige,wit,casual,no,none,no,dark,neutral,high,no,0
zwart,blouse,no,none,broek,zwart,zwart,netjes,yes,zilver,no,dark,dark,low,yes,1
none,none,yes,pastelgeel,none,none,wit,casual,yes,pastelgeel,no,pastel,neutral,low,no,1
lime,shirt,no,none,rok,fuchsia,zwart,casual,yes,paars,no,bright,bright,high,no,0
bordeaux,trui,no,none,broek,beige,bordeaux,netjes,yes,beige,yes,dark,neutral,high,no,1
ijsblauw,shirt,no,none,broek,wit,wit,netjes,yes,zwart,no,pastel,neutral,low,no,0
none,none,yes,zwart,none,none,zwart,netjes,yes,zwart,no,dark,dark,low,no,1
turquoise,shirt,no,none,broek,donkerblauw,turquoise,casual,yes,wit,yes,bright,dark,high,no,1
camel,trui,no,none,rok,zwart,wit,netjes,yes,camel,no,neutral,dark,high,no,0
